We now consider a fully general flavor structure for hadronization. Following 
the current implementation of flavor dependent hadronization parameters within
Pythia, the flavor dependent aLund is modified in the form of aExtraQQuark such 
that the true 'aLund' parameter for each quark, denoted by AQ, is given by

AQ = aLund + aExtraQQuark.

In the Lund model, the bLund parameter is 'flavor-blind' but, for experimental
fits, Pythia has a way to override this default assumption. We follow the same
conventions and set new bLund parameters for each quark through the bLund override, 
bNonstandardQ. Because of the current implementation we also have to set an
override for aLund as well - we always set this override parameter to the default 
aLund value (in order to stick with the above aExtraQQuark implementation).

Models will be classified in three ways:
    1. Hadronizing system (u-ubar, d-dbar, ... qgq, qqq, ggg, ...)
    2. Number of varied parameters (compared to reference)
    3. Euclidean distance, l, from the reference model 

The "master atlas" for all considered model parameterizations can be found below.

#------ Model #1 (reference) ------#
u-ubar -> hadrons
aLund   = 0.68
bLund   = xxxx
sigmaPT = 0.335

*** d ***
aExtraDQuark  = -0.07
bNonstandardD = 1.0
rFactD        = 0.0

Ad = 0.61
Bd = 1.3

*** u ***
aExtraUQuark  = 0.1
bNonstandardU = 0.88
rFactU        = 0.0

Au = 0.78
Bu = 0.88

*** s ***
aExtraSQuark = -0.2
bLund        = 1.1
rFactS       = 0.0

As = 0.48
Bs = 1.1

*** diquark ***
aExtraDiquark = 0.97
bLund         = 1.2
rFactH        = 0.0

Adiquark = 1.65
Bdiquark = 1.2
